DC inverter;APP Changing point;Opis;index;modbus address;Count;FN;R/W;Data type;ValMin;ValMax;Skala;Odczytana;Wartosc;Jedn;Topic;Uwagi;remark;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Enable chassis/crack heater;Enable chassis/crack heater;1;2;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Auto Start;Auto Start;2;3;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Manual insert BLDC parameter;Manual insert BLDC parameter;13;14;1;;;BOOL;;;;;;;;0：No 1：yes;无此变量;;;;;;;;;;;;;
Project paramters;Network EN;Network EN;34;35;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Network Settings;Network Settings;35;36;1;;;BOOL;;;;;;;;"0:Slave;1:Master;";"0:从机;1:主机;";;;;;;;;;;;;;
Defrost parameter;Defrost EN;Defrost EN;36;37;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Timing;Timezone onoff;Plan Tygodniowy;38;39;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Timing;Timezone setpoint;Plan Godzinowy;39;40;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Main interface;Unit on/off;Wł/Wył Odczyt;40;41;1;;R;BOOL;;;;;;;;0：Wył 1：Wł;0：关 1：开;;;;;;;;;;;;;
Error history;Alarm reset;Reset alarmu;41;42;1;;W;BOOL;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Unit mode;Tryb CWU;42;43;1;;;BOOL;;;;;;;;0：Włączony 1：Wyłączony;0~1;;;;;;;;;;;;;
Timing;;;43;44;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Project paramters;Pump Auto;Pump Auto;47;48;1;;;BOOL;;;;;;;;0：Disable 1：Enable;0：Disable 1：Enable;;;;;;;;;;;;;
Project paramters;Enable_AmbTemp_Switch;Enable_AmbTemp_Switch;52;53;1;;;BOOL;;;;;;;;0：Disable 1：Enable;0：Disable 1：Enable;;;;;;;;;;;;;
Project paramters;Restore PCB default;Restore PCB default;57;58;1;;;BOOL;;;;;;;;0：No 1：yes;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Main interface;On/Off status;Wł/Wył;0;10001;1;;RW;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID1: Flow switch;Czujnik Przepływu (stan);1;10002;1;;R;BOOL;0;1;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID2: Linkage switch;WE Sterowania Zewn;2;10003;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID3: A/C Linkage switch;WE Sterowania AC;3;10004;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID5: Phase, switch;WE Faza Zasilania;4;10005;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D01: Fan high speed;WY Wysoka Prędkość Wentylatora;5;10006;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D02: Fan low speed;WY Niska Prędkość Wentylatora;6;10007;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D03: 4 way valve;WY Zawór 4 Drogowy;7;10008;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D04: Pump;WY Pompa Obiegowa;8;10009;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D05: Chassis heater;WY: Grzałka Obudowy;9;10010;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D06: Crank heater;WY: Grzałka Spręzarki;10;10011;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D07: Three valve;WY: Zawór Trójdrogowy;11;10012;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D09: Heater;WY: Grzałka;12;10013;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
Error history;AL001 Too many mem writings;AL001 Pamiec alarm zapelniona;13;10014;1;;;BOOL;;;;;;;;;存贮类型变量频繁写频繁;;;;;;;;;;;;;
Error history;AL002 Retain mem write error;AL002 Blad zapisu pamieci;14;10015;1;;;BOOL;;;;;;;;;存贮变量写错误报警频繁;;;;;;;;;;;;;
Error history;AL003 Inlet probe error;AL003 Czujnik Temp. Powrotu;15;10016;1;;;BOOL;;;;;;;;;进水温度探头故障或离线;;;;;;;;;;;;;
Error history;AL004 Outlet probe error;AL004 Czujnik Temp. Zasilania;16;10017;1;;;BOOL;;;;;;;;;出水温度探头故障或离线;;;;;;;;;;;;;
Error history;AL005 Ambient probe error;AL005 Czujnik Temp. Zewn.;17;10018;1;;;BOOL;;;;;;;;;环境温度探头故障或离线;;;;;;;;;;;;;
Error history;AL006 Condenser coil temp;AL006 Temperatura skraplacza;18;10019;1;;;BOOL;;;;;;;;;冷凝盘管温度探头故障或离线;;;;;;;;;;;;;
Error history;AL007 Water flow switch;AL007 Czujnik przeplywu wody;19;10020;1;;;BOOL;;;;;;;;;水流开关报警;;;;;;;;;;;;;
Error history;AL008 Phase sequ,prot,alarm;AL008 Alarm czujnika faz;20;10021;1;;;BOOL;;;;;;;;;相序保护开关报警;;;;;;;;;;;;;
Error history;AL009 Unit work hour warning;AL009 Ostrzez. Godz. jednostki;21;10022;1;;;BOOL;;;;;;;;;机组工作时间警告;;;;;;;;;;;;;
Error history;AL010 Pump work hour warning;AL010 Ostrzez. godz. pompy ob..;22;10023;1;;;BOOL;;;;;;;;;水泵工作时间警告;;;;;;;;;;;;;
Error history;AL011 Comp,work hour warning;AL011 Ostrzez. godz. sprezarki;23;10024;1;;;BOOL;;;;;;;;;压缩机工作时间警告;;;;;;;;;;;;;
Error history;AL012 Cond,fan work hourWarn;AL012 Ostrzez. godz wentylat.;24;10025;1;;;BOOL;;;;;;;;;冷凝风机工作时间;;;;;;;;;;;;;
Error history;AL013 Low superheat - Vlv,A;AL013 Niskie przegrz. - Zaw.A;25;10026;1;;;BOOL;;;;;;;;;EEV阀A低过热度报警;;;;;;;;;;;;;
Error history;AL014 Low superheat - Vlv,B;AL014 Niskie przegrz. - Zaw.B;26;10027;1;;;BOOL;;;;;;;;;EEV阀B低过热度报警;;;;;;;;;;;;;
Error history;AL015 LOP - Vlv,A;AL015 LOP - Vlv.A;27;10028;1;;;BOOL;;;;;;;;;EEV阀A LOP报警;;;;;;;;;;;;;
Error history;AL016 LOP - Vlv,B;AL016 LOP - Vlv.B;28;10029;1;;;BOOL;;;;;;;;;EEV阀B LOP报警;;;;;;;;;;;;;
Error history;AL017 MOP - Vlv,A;AL017 MOP - Vlv.A;29;10030;1;;;BOOL;;;;;;;;;EEV阀A MOP报警;;;;;;;;;;;;;
Error history;AL018 MOP - Vlv,B;AL018 MOP - Vlv.B;30;10031;1;;;BOOL;;;;;;;;;EEV阀B MOP报警;;;;;;;;;;;;;
Error history;AL019 Motor error - Vlv,A;AL019 Blad naped. Zaw.A;31;10032;1;;;BOOL;;;;;;;;;EEV阀A 报警;;;;;;;;;;;;;
Error history;AL020 Motor error - Vlv,B;AL020 Blad naped. Zaw.B;32;10033;1;;;BOOL;;;;;;;;;EEV阀B 报警;;;;;;;;;;;;;
Error history;AL021 Low suct,temp, - Vlv,A;AL021 Niska temp. ssan. Zaw.A;33;10034;1;;;BOOL;;;;;;;;;EEV阀A低吸气温度报警;;;;;;;;;;;;;
Error history;AL022 Low suct,temp, - Vlv,B;AL022 Niska temp.ssan. Zaw.B;34;10035;1;;;BOOL;;;;;;;;;EEV阀B低吸气温度报警;;;;;;;;;;;;;
Error history;AL023 High condens,temp,EVD;AL023 Wys.Temp Skrapl;35;10036;1;;;BOOL;;;;;;;;;EEV高冷凝温度报警;;;;;;;;;;;;;
Error history;AL024 Probe S1 error EVD;AL024 Blad sondy S1;36;10037;1;;;BOOL;;;;;;;;;EEV S1 探头报警;;;;;;;;;;;;;
Error history;AL025 Probe S2 error EVD;AL025 Blad sondy S2;37;10038;1;;;BOOL;;;;;;;;;EEV S2 探头报警;;;;;;;;;;;;;
Error history;AL026 Probe S3 error EVD;AL026 Blad sondy S3;38;10039;1;;;BOOL;;;;;;;;;EEV S3 探头报警;;;;;;;;;;;;;
